"PID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","NL_NAME_3","VARNAME_3","TYPE_3","ENGTYPE_3"
1594,27,"BOL","Bolivia",7,"Potosí",74,"Rafael Bustillo",250,"Uncía","","","Município","Municipality"
1595,27,"BOL","Bolivia",7,"Potosí",75,"Sud Chichas",251,"Atocha","","","Município","Municipality"
1596,27,"BOL","Bolivia",7,"Potosí",75,"Sud Chichas",252,"Tupiza","","","Município","Municipality"
1597,27,"BOL","Bolivia",7,"Potosí",76,"Sud Lípez",253,"Mojinete","","","Município","Municipality"
1598,27,"BOL","Bolivia",7,"Potosí",76,"Sud Lípez",254,"San Antonio de Esmoruco","","","Município","Municipality"
1599,27,"BOL","Bolivia",7,"Potosí",76,"Sud Lípez",255,"San Pablo de Lípez","","","Município","Municipality"
1600,27,"BOL","Bolivia",7,"Potosí",77,"Tomás Frías",256,"Potosí","","","Município","Municipality"
1601,27,"BOL","Bolivia",7,"Potosí",77,"Tomás Frías",257,"Tinguipaya","","","Município","Municipality"
1602,27,"BOL","Bolivia",7,"Potosí",77,"Tomás Frías",258,"Urmiri","","","Município","Municipality"
1603,27,"BOL","Bolivia",7,"Potosí",77,"Tomás Frías",259,"Yocalla","","","Município","Municipality"
1604,27,"BOL","Bolivia",8,"Santa Cruz",78,"Andrés Ibáñez",260,"Ayacucho","","","Município","Municipality"
1605,27,"BOL","Bolivia",8,"Santa Cruz",78,"Andrés Ibáñez",261,"Cotoca","","","Município","Municipality"
1606,27,"BOL","Bolivia",8,"Santa Cruz",78,"Andrés Ibáñez",262,"El Torno","","","Município","Municipality"
1607,27,"BOL","Bolivia",8,"Santa Cruz",78,"Andrés Ibáñez",263,"La Guardia","","","Município","Municipality"
1608,27,"BOL","Bolivia",8,"Santa Cruz",78,"Andrés Ibáñez",264,"Santa Cruz de La Sierra","","","Município","Municipality"
1609,27,"BOL","Bolivia",8,"Santa Cruz",79,"Chiquitos",265,"Pailón","","","Município","Municipality"
1610,27,"BOL","Bolivia",8,"Santa Cruz",79,"Chiquitos",266,"Puerto Quijarro","","","Município","Municipality"
1611,27,"BOL","Bolivia",8,"Santa Cruz",79,"Chiquitos",267,"Puerto Suárez","","","Município","Municipality"
1612,27,"BOL","Bolivia",8,"Santa Cruz",79,"Chiquitos",268,"Roboré","","","Município","Municipality"
1613,27,"BOL","Bolivia",8,"Santa Cruz",79,"Chiquitos",269,"San José de Chiquitos","","","Município","Municipality"
1614,27,"BOL","Bolivia",8,"Santa Cruz",80,"Cordillera",270,"Boyuibe","","","Município","Municipality"
1615,27,"BOL","Bolivia",8,"Santa Cruz",80,"Cordillera",271,"Cabezas","","","Município","Municipality"
1616,27,"BOL","Bolivia",8,"Santa Cruz",80,"Cordillera",272,"Camiri","","","Município","Municipality"
1617,27,"BOL","Bolivia",8,"Santa Cruz",80,"Cordillera",273,"Charagua","","","Município","Municipality"
1618,27,"BOL","Bolivia",8,"Santa Cruz",80,"Cordillera",274,"Cuevo","","","Município","Municipality"
1619,27,"BOL","Bolivia",8,"Santa Cruz",80,"Cordillera",275,"Gutiérrez","","","Município","Municipality"
1620,27,"BOL","Bolivia",8,"Santa Cruz",80,"Cordillera",276,"Lagunillas","","","Município","Municipality"
1621,27,"BOL","Bolivia",8,"Santa Cruz",81,"Florida",277,"Mairana","","","Município","Municipality"
1622,27,"BOL","Bolivia",8,"Santa Cruz",81,"Florida",278,"Pampa Grande","","","Município","Municipality"
1623,27,"BOL","Bolivia",8,"Santa Cruz",81,"Florida",279,"Quirusillas","","","Município","Municipality"
1624,27,"BOL","Bolivia",8,"Santa Cruz",81,"Florida",280,"Samaipata","","","Município","Municipality"
1625,27,"BOL","Bolivia",8,"Santa Cruz",82,"Ichilo",281,"Buena Vista","","","Município","Municipality"
1626,27,"BOL","Bolivia",8,"Santa Cruz",82,"Ichilo",282,"Yapacaní","","","Município","Municipality"
1627,27,"BOL","Bolivia",8,"Santa Cruz",83,"Ignacio Warnes",283,"Okinawa Uno","","","Município","Municipality"
1628,27,"BOL","Bolivia",8,"Santa Cruz",83,"Ignacio Warnes",284,"Warnes","","","Município","Municipality"
1629,27,"BOL","Bolivia",8,"Santa Cruz",84,"José Miguel de Velasco",285,"San Ignacio de Velasco","","","Município","Municipality"
1630,27,"BOL","Bolivia",8,"Santa Cruz",84,"José Miguel de Velasco",286,"San Matías","","","Município","Municipality"
1631,27,"BOL","Bolivia",8,"Santa Cruz",84,"José Miguel de Velasco",287,"San Miguel de Velasco","","","Município","Municipality"
1632,27,"BOL","Bolivia",8,"Santa Cruz",84,"José Miguel de Velasco",288,"San Rafael","","","Município","Municipality"
1633,27,"BOL","Bolivia",8,"Santa Cruz",85,"Manuel María Caballero",289,"Comarapa","","","Município","Municipality"
1634,27,"BOL","Bolivia",8,"Santa Cruz",85,"Manuel María Caballero",290,"Saipina","","","Município","Municipality"
1635,27,"BOL","Bolivia",8,"Santa Cruz",86,"Ñuflo de Chávez",291,"Concepción","","","Município","Municipality"
1636,27,"BOL","Bolivia",8,"Santa Cruz",86,"Ñuflo de Chávez",292,"El Puente","","","Município","Municipality"
1637,27,"BOL","Bolivia",8,"Santa Cruz",86,"Ñuflo de Chávez",293,"San Antonio de Lomerío","","","Município","Municipality"
1638,27,"BOL","Bolivia",8,"Santa Cruz",86,"Ñuflo de Chávez",294,"San Javier","","","Município","Municipality"
1639,27,"BOL","Bolivia",8,"Santa Cruz",86,"Ñuflo de Chávez",295,"San Julián","","","Município","Municipality"
1640,27,"BOL","Bolivia",8,"Santa Cruz",86,"Ñuflo de Chávez",296,"San Ramón","","","Município","Municipality"
1641,27,"BOL","Bolivia",8,"Santa Cruz",86,"Ñuflo de Chávez",297,"Urubichá","","","Município","Municipality"
1642,27,"BOL","Bolivia",8,"Santa Cruz",87,"Obispo Santistevan",298,"Agustín Saavedra","","","Município","Municipality"
1643,27,"BOL","Bolivia",8,"Santa Cruz",87,"Obispo Santistevan",299,"Mineros","","","Município","Municipality"
1644,27,"BOL","Bolivia",8,"Santa Cruz",87,"Obispo Santistevan",300,"Montero","","","Município","Municipality"
1645,27,"BOL","Bolivia",8,"Santa Cruz",88,"Sara",301,"Portachuelo","","","Município","Municipality"
1646,27,"BOL","Bolivia",8,"Santa Cruz",88,"Sara",302,"San Carlos","","","Município","Municipality"
1647,27,"BOL","Bolivia",8,"Santa Cruz",88,"Sara",303,"Santa Rosa del Sara","","","Município","Municipality"
1648,27,"BOL","Bolivia",8,"Santa Cruz",89,"Vallegrande",304,"Moro Moro","","","Município","Municipality"
1649,27,"BOL","Bolivia",8,"Santa Cruz",89,"Vallegrande",305,"Postrer Valle","","","Município","Municipality"
1650,27,"BOL","Bolivia",8,"Santa Cruz",89,"Vallegrande",306,"Pucara","","","Município","Municipality"
1651,27,"BOL","Bolivia",8,"Santa Cruz",89,"Vallegrande",307,"Trigal","","","Município","Municipality"
1652,27,"BOL","Bolivia",8,"Santa Cruz",89,"Vallegrande",308,"Vallegrande","","","Município","Municipality"
1653,27,"BOL","Bolivia",9,"Tarija",90,"Aniceto Arce",309,"Bermejo","","","Município","Municipality"
1654,27,"BOL","Bolivia",9,"Tarija",90,"Aniceto Arce",310,"Padcaya","","","Município","Municipality"
1655,27,"BOL","Bolivia",9,"Tarija",91,"Burnet O'Connor",311,"Entre Ríos","","","Município","Municipality"
1656,27,"BOL","Bolivia",9,"Tarija",92,"Cercado",312,"Tarija","","","Município","Municipality"
1657,27,"BOL","Bolivia",9,"Tarija",93,"Eustaquio Méndez",313,"El Puente","","","Município","Municipality"
1658,27,"BOL","Bolivia",9,"Tarija",93,"Eustaquio Méndez",314,"Villa San Lorenzo","","","Município","Municipality"
1659,27,"BOL","Bolivia",9,"Tarija",94,"Gran Chaco",315,"Caraparí","","","Município","Municipality"
1660,27,"BOL","Bolivia",9,"Tarija",94,"Gran Chaco",316,"Villamontes","","","Município","Municipality"
1661,27,"BOL","Bolivia",9,"Tarija",94,"Gran Chaco",317,"Yacuiba","","","Município","Municipality"
1662,27,"BOL","Bolivia",9,"Tarija",95,"José María Avilés",318,"Uriondo","","","Município","Municipality"
1663,27,"BOL","Bolivia",9,"Tarija",95,"José María Avilés",319,"Yunchará","","","Município","Municipality"
